work_id;work_name;unit;unit_price;phase_id;phase_name;stage_id;stage_name;substage_id;substage_name
w.24;Демонтаж дверного блока без сохранения;шт.;24.00;157;157;s.2;Работы по стенам (Демонтаж);;
w.240;Облицовка стен декоративным камнем (кирпич);м2;240.00;158;158;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.241;Затирка плиточных швов настенной плитки цементная;м2;241.00;159;159;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.242;Затирка плиточных швов 2-х компонентная;м2;242.00;160;160;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.243;Затирка мозаики цементная;м2;243.00;161;161;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.244;Запил (обработка) углов плитки под 45° (погонаж угла) с одной стороны стены;м.пог;244.00;162;162;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.245;Прямолинейный чистовой рез плитки;м.пог;245.00;163;163;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.246;Прямолинейный чистовой рез керамогранита;м.пог;246.00;164;164;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.247;Изготовление отверстия в плитке/керамограните;шт.;247.00;165;165;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.248;Монтаж декоративного уголка, раскладка;м.пог;248.00;166;166;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.249;Подрезка мозаики;м.пог;249.00;167;167;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.25;Демонтаж оконного блока без сохранения;шт.;25.00;168;168;s.2;Работы по стенам (Демонтаж);;
w.250;Раскладка плитки для подбора рисунка (в случае появления этой доп работы);м2;250.00;169;169;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.251;Покрытие пола бетоноконтактом 1 слой ( с пылесосом);м2;251.00;170;170;s.8;Работы по полам (Отделочные работы);ss.8.1;8.1 Стяжки, подиум
w.252;Грунтование пола акриловой грунтовкой 1 слой;м2;252.00;171;171;s.8;Работы по полам (Отделочные работы);ss.8.1;8.1 Стяжки, подиум
w.253;Гидроизоляция пола рулонными материалами, битумными мастиками с заходом на стены 10см;м2;253.00;172;172;s.8;Работы по полам (Отделочные работы);ss.8.1;8.1 Стяжки, подиум
w.254;Монтаж армирующей металлической сетки в стяжку пола;м2;254.00;173;173;s.8;Работы по полам (Отделочные работы);ss.8.1;8.1 Стяжки, подиум
w.255;Пескобетонная стяжка пола до 5 см;м2;255.00;174;174;s.8;Работы по полам (Отделочные работы);ss.8.1;8.1 Стяжки, подиум
w.256;Пескобетонная стяжка пола от 6 до 10 см;м2;256.00;175;175;s.8;Работы по полам (Отделочные работы);ss.8.1;8.1 Стяжки, подиум
w.257;Изготовление приямка для электрического теплого пола;м2;257.00;176;176;s.8;Работы по полам (Отделочные работы);ss.8.1;8.1 Стяжки, подиум
w.258;Устройство стяжки из керамзитобетона до 10 см. толщиной (смесь пескобетона м-300 и керамзита);м2;258.00;177;177;s.8;Работы по полам (Отделочные работы);ss.8.1;8.1 Стяжки, подиум
w.259;Выравнивание пола самонивелирующей смесью (наливной пол);м2;259.00;178;178;s.8;Работы по полам (Отделочные работы);ss.8.1;8.1 Стяжки, подиум
w.26;Демонтаж фальшстены из ГКЛ, панелей ПВХ с каркасом, вагонки;м2;26.00;179;179;s.2;Работы по стенам (Демонтаж);;
w.260;Монтаж демпферной ленты перед стяжкой пола;м.пог;260.00;180;180;s.8;Работы по полам (Отделочные работы);ss.8.1;8.1 Стяжки, подиум
w.261;Возведение поддона душевой кабины индивидуального в строительном исполнении с разуклонкой (включая гидроизоляцию под поддон и поверх, вокруг трапа);м2;261.00;181;181;s.8;Работы по полам (Отделочные работы);ss.8.1;8.1 Стяжки, подиум
w.262;Гидроизоляция пола обмазочными смесями 2 слоя;м2;262.00;182;182;s.8;Работы по полам (Отделочные работы);ss.8.2;8.2 Тепло-звуко-гидроизоляция пола
w.263;Монтаж гидроизоляционной ленты KNAUF в углы;м.пог;263.00;183;183;s.8;Работы по полам (Отделочные работы);ss.8.2;8.2 Тепло-звуко-гидроизоляция пола
w.264;Теплоизоляция пола (мин. вата, пеноплекс, пенофол, урса);м2;264.00;184;184;s.8;Работы по полам (Отделочные работы);ss.8.2;8.2 Тепло-звуко-гидроизоляция пола
w.265;Звукоизоляция (рулонная)  от ударного шума;м2;265.00;185;185;s.8;Работы по полам (Отделочные работы);ss.8.2;8.2 Тепло-звуко-гидроизоляция пола
w.266;Монтаж звукоизоляционных сэндвич панелей ЗИПС, демпферной ленты, на подготовленную поверхность, на пол;м2;266.00;186;186;s.8;Работы по полам (Отделочные работы);ss.8.2;8.2 Тепло-звуко-гидроизоляция пола
w.267;Монтаж электрического теплого пола;м2;267.00;187;187;s.8;Работы по полам (Отделочные работы);ss.8.3;8.3 Тёплый пол электрический
w.268;Монтаж отражающей теплоизоляции на пол;м2;268.00;188;188;s.8;Работы по полам (Отделочные работы);ss.8.3;8.3 Тёплый пол электрический
w.269;Монтаж датчика теплого пола;шт.;269.00;189;189;s.8;Работы по полам (Отделочные работы);ss.8.3;8.3 Тёплый пол электрический
w.27;Очистка шпаклевки со стен;м2;27.00;190;190;s.2;Работы по стенам (Демонтаж);;
w.270;Монтаж с расключением терморегулятора тёплого пола;шт.;270.00;191;191;s.8;Работы по полам (Отделочные работы);ss.8.3;8.3 Тёплый пол электрический
w.271;Влагоизоляция пола (настил пленки);м2;271.00;192;192;s.8;Работы по полам (Отделочные работы);ss.8.4;8.4 Сухие сборные полы Кнауф
w.272;Монтаж сухой стяжки Knauf до 5 см (засыпка, элементы пола толщиной 20мм на клей и саморез);м2;272.00;193;193;s.8;Работы по полам (Отделочные работы);ss.8.4;8.4 Сухие сборные полы Кнауф
w.273;Монтаж сухой стяжки Knauf до 10 см (засыпка, промежуточный слой ГВЛ , засыпка, элементы пола толщиной 20мм на клей и саморез);м2;273.00;194;194;s.8;Работы по полам (Отделочные работы);ss.8.4;8.4 Сухие сборные полы Кнауф
w.274;Монтаж  листов ГВЛ к элементам пола  Knauf, в качестве второго слоя на клей и саморез;м2;274.00;195;195;s.8;Работы по полам (Отделочные работы);ss.8.4;8.4 Сухие сборные полы Кнауф
w.275;Укладка ламината по прямой, с укладкой подложки;м2;275.00;196;196;s.8;Работы по полам (Отделочные работы);ss.8.5;8.5 Ламинат, доска, массив, пробка
w.276;Укладка ламината по диагонали, с укладкой подложки;м2;276.00;197;197;s.8;Работы по полам (Отделочные работы);ss.8.5;8.5 Ламинат, доска, массив, пробка
w.277;Укладка паркетной доски (на клей);м2;277.00;198;198;s.8;Работы по полам (Отделочные работы);ss.8.5;8.5 Ламинат, доска, массив, пробка
w.278;Укладка паркетной доски на клей, с шлифовкой, шпаклевкой стыков, покрытием лаком/маслом;м2;278.00;199;199;s.8;Работы по полам (Отделочные работы);ss.8.5;8.5 Ламинат, доска, массив, пробка
w.279;Укладка паркетной доски ёлочкой на клей, с шлифовкой, шпаклевкой стыков, покрытием лаком/маслом;м2;279.00;200;200;s.8;Работы по полам (Отделочные работы);ss.8.5;8.5 Ламинат, доска, массив, пробка
w.28;Демонтаж арки;м2;28.00;201;201;s.2;Работы по стенам (Демонтаж);;
w.280;Настил инженерной доски, лакированной массивной доски на клей по прямой;м2;280.00;202;202;s.8;Работы по полам (Отделочные работы);ss.8.5;8.5 Ламинат, доска, массив, пробка
w.281;Настил инженерной доски, лакированной массивной доски на клей по диагонали;м2;281.00;203;203;s.8;Работы по полам (Отделочные работы);ss.8.5;8.5 Ламинат, доска, массив, пробка
w.282;Укладка пробкового покрытия, с фиксацией на клей;м2;282.00;204;204;s.8;Работы по полам (Отделочные работы);ss.8.5;8.5 Ламинат, доска, массив, пробка
w.283;Реставрация  паркета (Циклевка, Шпатлевка, Шлифовка, Лакировка(3слоя) (минимум 18 м2) с перекладкой не более 10% плашек;м2;283.00;205;205;s.8;Работы по полам (Отделочные работы);ss.8.5;8.5 Ламинат, доска, массив, пробка
w.284;Установка лаг, шаг 40 см, без укладки фанеры;м2;284.00;206;206;s.8;Работы по полам (Отделочные работы);ss.8.5;8.5 Ламинат, доска, массив, пробка
w.285;Укладка фанеры, листов OSB, с креплением на деревянные лаги, 1 слой;м2;285.00;207;207;s.8;Работы по полам (Отделочные работы);ss.8.5;8.5 Ламинат, доска, массив, пробка
w.286;Укладка фанеры с креплением на бетонное основание на двухкомпонентный клей, 1 слой, с распилом 30х30 либо 60х60см;м2;286.00;208;208;s.8;Работы по полам (Отделочные работы);ss.8.5;8.5 Ламинат, доска, массив, пробка
w.287;Укладка фанеры, листов OSB , дополнительный слой;м2;287.00;209;209;s.8;Работы по полам (Отделочные работы);ss.8.5;8.5 Ламинат, доска, массив, пробка
w.288;Шлифовка фанеры перед укладкой чистовых напольных покрытий;м2;288.00;210;210;s.8;Работы по полам (Отделочные работы);ss.8.5;8.5 Ламинат, доска, массив, пробка
w.289;Укрывка пола защитным слоем из ДВП/оргалита с проклейкой стыков скотчем;м2;289.00;211;211;s.8;Работы по полам (Отделочные работы);ss.8.5;8.5 Ламинат, доска, массив, пробка
w.29;Демонтаж шкафов и антресолей (без сохранения) .;м3;29.00;212;212;s.2;Работы по стенам (Демонтаж);;
w.290;Настил линолеума, ковролина с фиксацией на клей;м2;290.00;213;213;s.8;Работы по полам (Отделочные работы);ss.8.6;8.6 Линолеум, Ковролин, Кварцвинил
w.291;Загиб коммерческого линолеума на стены с фиксацией;м.пог;291.00;214;214;s.8;Работы по полам (Отделочные работы);ss.8.6;8.6 Линолеум, Ковролин, Кварцвинил
w.292;Укладка кварцвиниловой плитки замковой с подложкой по прямой;м2;292.00;215;215;s.8;Работы по полам (Отделочные работы);ss.8.6;8.6 Линолеум, Ковролин, Кварцвинил
w.293;Укладка кварцвиниловой плитки на клей по прямой;м2;293.00;216;216;s.8;Работы по полам (Отделочные работы);ss.8.6;8.6 Линолеум, Ковролин, Кварцвинил
w.294;Укладка кварцвиниловой плитки замковой ёлочкой с подложкой;м2;294.00;217;217;s.8;Работы по полам (Отделочные работы);ss.8.6;8.6 Линолеум, Ковролин, Кварцвинил
w.295;Укладка кварцвиниловой плитки на клей ёлочкой;м2;295.00;218;218;s.8;Работы по полам (Отделочные работы);ss.8.6;8.6 Линолеум, Ковролин, Кварцвинил
w.296;Укладка плитки (от 30х30 до 60х60см) на пол по прямой, с применением Системы Выравнивания Плитки, на ровное основание;м2;296.00;219;219;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.297;Укладка плитки мелкоформатной, гексагон, кабанчик (до 20х20) с применением Системы Выравнивания Плитки, на ровное основание;м2;297.00;220;220;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.298;Укладка плитки (от 30х30 до 60х60см) на пол по диагонали, с применением Системы Выравнивания Плитки, на ровное основание;м2;298.00;221;221;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.299;Укладка плитки мелкоформатной (до 20х20) на пол по диагонали, с применением Системы Выравнивания Плитки, на ровное основание;м2;299.00;222;222;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.3;Демонтаж штукатурки с потолка;м2;3.00;223;223;s.1;Работы по потолкам (Демонтаж);;
w.30;Демонтаж стен сан-тех кабины (коробка сан узла)из азбестоцементных плит с арматурой;шт.;30.00;224;224;s.2;Работы по стенам (Демонтаж);;
w.300;"Укладка плитки на пол ""ёлочкой"", с применением Системы Выравнивания Плитки, на ровное основание";м2;300.00;225;225;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.301;Укладка керамогранита (до 80х80, 50х90см), с применением Системы Выравнивания Плитки, на ровное основание;м2;301.00;226;226;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.302;Укладка керамогранита (до 120х120, 80х160см), с применением Системы Выравнивания Плитки, на ровное основание;м2;302.00;227;227;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.303;Укладка ультра крупноформатного керамогранита (свыше 120см) с применением Системы Выравнивания Плитки, на ровное основание;м2;303.00;228;228;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.304;Укладка мозаики, на выровненное основание;м2;304.00;229;229;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.305;Укладка декора, панно, не в размер плитки;шт.;305.00;230;230;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.306;Облицовка керамогранитом поддона душевой кабины с разуклонкой;м2;306.00;231;231;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.307;Устройство порогов из плитки, бортов душевого поддона;м.пог;307.00;232;232;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.308;Устройство ступеней из плитки/керамогранита;м.пог;308.00;233;233;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.309;Устройство подступёнков из плитки;м.пог;309.00;234;234;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.31;Демонтаж плинтусов;м.пог;31.00;235;235;s.3;Работы по полам (Демонтаж);;
w.310;Штукатурное выравнивание ступеней лестничных маршей;м.пог;310.00;236;236;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.311;Затирка плиточных швов напольной плитки цементная;м2;311.00;237;237;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.312;Затирка плиточных швов 2-х компонентная;м2;312.00;238;238;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.313;Прямолинейный чистовой рез керамической плитки;м.пог;313.00;239;239;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.314;Прямолинейный чистовой рез керамогранита;м.пог;314.00;240;240;s.8;Работы по полам (Отделочные работы);ss.8.7;8.7 Плиточные работы пол
w.315;Монтаж плинтуса из плитки/керамогранита, с затиркой, с запилом углов под 45 градусов;м.пог;315.00;241;241;s.8;Работы по полам (Отделочные работы);ss.8.8;8.8 Плинтус, порожки
w.316;Монтаж пластикового плинтуса;м.пог;316.00;242;242;s.8;Работы по полам (Отделочные работы);ss.8.8;8.8 Плинтус, порожки
w.317;Монтаж деревянного, мдф , полиуретан плинтуса, с запилом углов под 45 градусов (без покраски);м.пог;317.00;243;243;s.8;Работы по полам (Отделочные работы);ss.8.8;8.8 Плинтус, порожки
w.318;Покраска напольного плинтуса;м.пог;318.00;244;244;s.8;Работы по полам (Отделочные работы);ss.8.8;8.8 Плинтус, порожки
w.319;Монтаж Т-образного перехода (порожка);м.пог;319.00;245;245;s.8;Работы по полам (Отделочные работы);ss.8.8;8.8 Плинтус, порожки
w.32;Демонтаж приклеенного линолеума, плитки из ПВХ, оргалита, ламината, паркетной/инженерной доски;м2;32.00;246;246;s.3;Работы по полам (Демонтаж);;
w.320;Устройство перехода (скрытый порожек) пробка/герметик;м.пог;320.00;247;247;s.8;Работы по полам (Отделочные работы);ss.8.8;8.8 Плинтус, порожки
w.321;Установка профиля (закладной) для плинтуса скрытого монтажа;м.пог;321.00;248;248;s.8;Работы по полам (Отделочные работы);ss.8.8;8.8 Плинтус, порожки
w.322;Монтаж теневого (подсечного) плинтуса;м.пог;322.00;249;249;s.8;Работы по полам (Отделочные работы);ss.8.8;8.8 Плинтус, порожки
w.323;Установка душевой кабины простой со сборкой;шт.;323.00;250;250;s.9;Сантехнические работы;ss.9.1;9.1 Установка и подключение душевой кабины
w.324;Установка душевой кабины с гидромассажем со сборкой;шт.;324.00;251;251;s.9;Сантехнические работы;ss.9.1;9.1 Установка и подключение душевой кабины
w.325;Установка душевой кабины с джакузи, гидромассажем и парогенератором со сборкой;шт.;325.00;252;252;s.9;Сантехнические работы;ss.9.1;9.1 Установка и подключение душевой кабины
w.326;Установка поддона чугунного;шт.;326.00;253;253;s.9;Сантехнические работы;ss.9.1;9.1 Установка и подключение душевой кабины
w.327;Установка поддона металлического;шт.;327.00;254;254;s.9;Сантехнические работы;ss.9.1;9.1 Установка и подключение душевой кабины
w.328;Установка поддона акрилового;шт.;328.00;255;255;s.9;Сантехнические работы;ss.9.1;9.1 Установка и подключение душевой кабины
w.329;Изготовление подиума для поддона/стиральной машины/ванны;шт.;329.00;256;256;s.9;Сантехнические работы;ss.9.1;9.1 Установка и подключение душевой кабины
w.33;Демонтаж НЕ приклеенного линолеума, ламината, паркетной доски, старого паркета;м2;33.00;257;257;s.3;Работы по полам (Демонтаж);;
w.330;Установка трапа точечного;шт.;330.00;258;258;s.9;Сантехнические работы;ss.9.1;9.1 Установка и подключение душевой кабины
w.331;Установка трапа линейного;шт.;331.00;259;259;s.9;Сантехнические работы;ss.9.1;9.1 Установка и подключение душевой кабины
w.332;Установка ванны акриловой с гидромассажем;шт.;332.00;260;260;s.9;Сантехнические работы;ss.9.2;9.2 Установка ванны
w.333;Установка ванны чугунной с обвязкой;шт.;333.00;261;261;s.9;Сантехнические работы;ss.9.2;9.2 Установка ванны
w.334;Установка ванны акриловой, стальной с обвязкой;шт.;334.00;262;262;s.9;Сантехнические работы;ss.9.2;9.2 Установка ванны
w.335;Установка ванны камень;шт.;335.00;263;263;s.9;Сантехнические работы;ss.9.2;9.2 Установка ванны
w.336;Гидроизоляция швов ванны  силиконом;м.пог;336.00;264;264;s.9;Сантехнические работы;ss.9.2;9.2 Установка ванны
w.337;Монтаж стационарных  стеклянных-стеклопластиковых перегородок душевого уголка;шт.;337.00;265;265;s.9;Сантехнические работы;ss.9.2;9.2 Установка ванны
w.338;Монтаж стационарных  стеклянных-стеклопластиковых шторок на ванну;шт.;338.00;266;266;s.9;Сантехнические работы;ss.9.2;9.2 Установка ванны
w.339;Установка раздвижного экрана под ванну;шт.;339.00;267;267;s.9;Сантехнические работы;ss.9.2;9.2 Установка ванны
w.34;Демонтаж старых дощатых полов с лагами, с наполнителем;м2;34.00;268;268;s.3;Работы по полам (Демонтаж);;
w.340;Установка акрилового экрана под ванну;шт.;340.00;269;269;s.9;Сантехнические работы;ss.9.2;9.2 Установка ванны
w.341;Монтаж и изготовление экрана под ванну из пеноблоков с лючком;шт.;341.00;270;270;s.9;Сантехнические работы;ss.9.2;9.2 Установка ванны
w.342;Установка унитаза/биде напольного;шт.;342.00;271;271;s.9;Сантехнические работы;ss.9.3;9.3 Установка унитаза
w.343;Установка чаши инсталляции/биде и кнопки, с герметизацией стыка, монтажем сиденья;шт.;343.00;272;272;s.9;Сантехнические работы;ss.9.3;9.3 Установка унитаза
w.344;Установка чаши инсталляции с функцией биде, установка кнопки, с герметизацией стыка, монтажом сиденья;шт.;344.00;273;273;s.9;Сантехнические работы;ss.9.3;9.3 Установка унитаза
w.345;Сборка и установка инсталляции (без чаши);шт.;345.00;274;274;s.9;Сантехнические работы;ss.9.3;9.3 Установка унитаза
w.346;Расчеканка канализационного стояка (чугун на пластик);шт.;346.00;275;275;s.9;Сантехнические работы;ss.9.3;9.3 Установка унитаза
w.347;Монтаж труб водоснабжения ХВС/ГВС REHAU, ПВХ (с штроблением, заделкой штробы и установкой водорозетки);точка;347.00;276;276;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.348;Монтаж медных труб водоснабжения (без штробления);точка;348.00;277;277;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.349;Монтаж труб канализации  ПВХ с штроблением и заделкой штробы;точка;349.00;278;278;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.35;Демонтаж НЕ приклеенной фанеры, оргалита;м2;35.00;279;279;s.3;Работы по полам (Демонтаж);;
w.350;Шумоизоляция канализационного стояка;м.пог;350.00;280;280;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.351;Монтаж труб канализации   рехау раупиано (звукоизоляция) с штроблением и заделкой штробы;точка;351.00;281;281;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.352;Зачистка горячекатаной трубы стояка ХВС/ГВС/отопления и покраска антикоррозийной краской;м.пог;352.00;282;282;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.353;Теплоизоляция стояков ХВС, ГВС, отопления энергофлексом;м.пог;353.00;283;283;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.354;Опрессовка системы ХВС, ГВС, отопления, пролив канализации;комплект;354.00;284;284;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.355;Монтаж простого сантехшкафа (гидроузла) с фильтрами грубой очистки, счетчиками, редукторами давления, коллекторами (гребенки);комплект;355.00;285;285;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.356;Монтаж насыщенного сантехшкафа (гидроузла) с фильтрами грубой и тонкой очистки, счетчиками, редукторами давления, компенсаторами гидроудара, Системой защиты от протечек воды Аквастоп/Нептун, манометрами, коллекторами (гребенки);комплект;356.00;286;286;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.357;Внутренняя отделка сантехшкафа (Алюминиевый лист);комплект;357.00;287;287;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.358;Монтаж автоматической запорной арматуры (Нептун Аквастоп);шт.;358.00;288;288;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.359;Установка трапа линейного настенного;шт.;359.00;289;289;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.36;Демонтаж керамической плитки и плиточного клея;м2;36.00;290;290;s.3;Работы по полам (Демонтаж);;
w.360;Монтаж труб канализации (м.пог. или отрезок) всех диаметров;м.пог;360.00;291;291;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.361;Прокладка дренажных трасс от блока кондиционера с подключением в стояк канализации;шт.;361.00;292;292;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.362;Алмазное бурение бетонной/кирпичной стены диаметром 50мм;шт.;362.00;293;293;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.363;Алмазное бурение бетонной/кирпичной стены диаметром 110мм;шт.;363.00;294;294;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.364;Монтаж труб водоснабжения от входной двери до сантехшкафа;компл.;364.00;295;295;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.365;Установка уголков, муфт, тройников – одно соединение;шт.;365.00;296;296;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.366;Монтаж компенсатора гидроудара;шт.;366.00;297;297;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.367;Монтаж коллектора (гребёнки) на трубы водоснабжения с подключением к потребителям;точка;367.00;298;298;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.368;Установка фильтра грубой очистки (без доработки коммуникаций);шт.;368.00;299;299;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.369;Установка фильтра тонкой очистки (без доработки коммуникаций);шт.;369.00;300;300;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.37;Демонтаж порожка (пластик, метал);м.пог.;37.00;301;301;s.3;Работы по полам (Демонтаж);;
w.370;Установка регулятора давления (без доработки коммуникаций);шт.;370.00;302;302;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.371;Установка прибора учёта воды (счётчика)без опломбировки;шт.;371.00;303;303;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.372;Монтаж блока управления с подключением к запорной арматуре и датчикам (Нептун Аквастоп);к-т.;372.00;304;304;s.9;Сантехнические работы;ss.9.4;9.4 Монтаж труб и арматуры
w.373;Установка полотенцесушителя на готовую подводку;шт.;373.00;305;305;s.9;Сантехнические работы;ss.9.5;9.5 Установка полотенцесушителя
w.374;Установка полотенцесушителя стоимостью свыше 40 000 р;шт.;374.00;306;306;s.9;Сантехнические работы;ss.9.5;9.5 Установка полотенцесушителя
w.375;Монтаж полотенцесушителя электрического;шт.;375.00;307;307;s.9;Сантехнические работы;ss.9.5;9.5 Установка полотенцесушителя
w.376;Установка накладного смесителя на раковину;шт.;376.00;308;308;s.9;Сантехнические работы;ss.9.6;9.6 Установка и подключение смесителя
w.377;Установка накладной душевой системы с изливом на ванну;шт.;377.00;309;309;s.9;Сантехнические работы;ss.9.6;9.6 Установка и подключение смесителя
w.378;Установка накладной душевой системы без излива;шт.;378.00;310;310;s.9;Сантехнические работы;ss.9.6;9.6 Установка и подключение смесителя
w.379;Установка внутренней части встраиваемого смесителя;шт.;379.00;311;311;s.9;Сантехнические работы;ss.9.6;9.6 Установка и подключение смесителя
w.38;Демонтаж порожка (пластик, метал);м.пог.;38.00;312;312;s.3;Работы по полам (Демонтаж);;
w.380;Установка внешней части встраиваемого смесителя;шт.;380.00;313;313;s.9;Сантехнические работы;ss.9.6;9.6 Установка и подключение смесителя
w.381;Установка внутренней части встроенной душевой системы;шт.;381.00;314;314;s.9;Сантехнические работы;ss.9.6;9.6 Установка и подключение смесителя
w.382;Установка внешней части встроенной душевой системы;шт.;382.00;315;315;s.9;Сантехнические работы;ss.9.6;9.6 Установка и подключение смесителя
w.383;Установка подвесной раковины  (без смесителя);шт.;383.00;316;316;s.9;Сантехнические работы;ss.9.7;9.7 Установка раковины и мойки
w.384;Установка раковины накладной (без смесителя);шт.;384.00;317;317;s.9;Сантехнические работы;ss.9.7;9.7 Установка раковины и мойки
w.385;Установка раковины типа «тюльпан» (без смесителя);шт.;385.00;318;318;s.9;Сантехнические работы;ss.9.7;9.7 Установка раковины и мойки
w.386;Установка тумбы под раковину шириной до 100см;шт.;386.00;319;319;s.9;Сантехнические работы;ss.9.7;9.7 Установка раковины и мойки
w.387;Установка тумбы под раковину шириной от 100см;шт.;387.00;320;320;s.9;Сантехнические работы;ss.9.7;9.7 Установка раковины и мойки
w.388;Сборка, установка сифона раковины/ванны;шт.;388.00;321;321;s.9;Сантехнические работы;ss.9.7;9.7 Установка раковины и мойки
w.389;Герметизация швов раковины силиконом;шт.;389.00;322;322;s.9;Сантехнические работы;ss.9.7;9.7 Установка раковины и мойки
w.39;Демонтаж цементной стяжки до 5 см.;м2;39.00;323;323;s.3;Работы по полам (Демонтаж);;
w.390;Навеска зеркал с подключением подсветки;шт.;390.00;324;324;s.9;Сантехнические работы;ss.9.7;9.7 Установка раковины и мойки
w.391;Установка аксессуаров;шт.;391.00;325;325;s.9;Сантехнические работы;ss.9.7;9.7 Установка раковины и мойки
w.392;Установка водонагревателя накопительного с подводкой труб;шт.;392.00;326;326;s.9;Сантехнические работы;ss.9.8;9.8 Установка водонагревателя
w.393;Установка 2 шаровых кранов на радиатор;шт.;393.00;327;327;s.9;Сантехнические работы;ss.9.9;9.9 Установка радиаторов отопления
w.394;Черновой монтаж радиатора отопления на новые посадочные места с последующим демонтажем для отделочных работ;шт.;394.00;328;328;s.9;Сантехнические работы;ss.9.9;9.9 Установка радиаторов отопления
w.395;Чистовой монтаж  радиатора отопления после отделочных работ;шт.;395.00;329;329;s.9;Сантехнические работы;ss.9.9;9.9 Установка радиаторов отопления
w.396;Черновой монтаж радиатора отопления стоимостью от 40 000 р. с последующим демонтажем для отделочных работ;шт.;396.00;330;330;s.9;Сантехнические работы;ss.9.9;9.9 Установка радиаторов отопления
